Company Name,Market Cap,Revenue,Profit Margin,Industry Sector,Dividend Payout,ROE,Beta,ESG Risk Score,ESG Risk Precentile,ESG Disclosure Score,Environment Disclosure Score,Governance Disclosure Score,Social Disclosure Score,ESG Rating,Debt to Market Cap Ratio
AGILENT TECH INC,36343052413.0,6833.0,18.14722669,"Consumer, Non-cyclical",21.59951613,22.24215247,1.057450771,13.63914063,8.08,,,,,AA,0.075255099
AMERICAN AIRLINE,8009139440.0,48971.0,0.259337159,"Consumer, Cyclical",0.0,,1.300619364,26.35020469,55.01,64.42007846,65.81093325,93.73871162,33.58524788,N.S.,5.144747486
APPLE INC,2976020000000.0,383285.0,25.30623426,Technology,15.25808252,171.9495116,1.154802799,17.21751375,17.95,,,,,BBB,0.041642878
ABBVIE INC,244562000000.0,58054.0,20.3879147,"Consumer, Non-cyclical",85.82931591,46.06949587,0.637518287,26.90650031,57.05,67.52841766,52.61250378,97.50150512,52.35792019,BBB,0.248386665
AIRBNB INC-A,83629056469.0,8399.0,22.53839743,Communications,0.0,74.47247301,1.473877549,22.84902375,39.77,37.33024847,6.765327696,91.24021674,13.78476421,BB,0.027610021
ABBOTT LABS,178258000000.0,43653.0,15.88206996,"Consumer, Non-cyclical",48.54694937,14.11230794,0.825982511,25.22476125,50.38,75.26405794,74.78103292,97.50150512,53.41596131,BBB,0.087109455
ARCH CAPITAL GRP,32033076669.0,9614.808,15.36102437,Financial,0.0,23.08261452,0.704402626,22.4592625,38.29,,,,,BBB,0.085099537
ACCENTURE PLC-A,221780000000.0,64111.745,10.71809385,Technology,41.18426144,28.75192452,1.179035783,9.83540781,2.7,,,,,AA,0.014198904
ADOBE INC,283106000000.0,17606.0,27.01351812,Technology,0.0,33.971276,1.490273356,12.89234906,6.59,66.06981189,66.23376623,91.24021674,40.62877872,AAA,0.014468103
ANALOG DEVICES,90587606702.0,12305.539,26.93566694,Technology,50.65819822,9.203272311,1.049497008,19.9289125,28.12,62.08630922,48.23316219,97.50150512,40.38694075,BBB,0.081401179
ARCHER-DANIELS,39539552433.0,101556.0,4.273504274,"Consumer, Non-cyclical",20.71889401,15.99593702,0.740474582,31.78916176,75.3,,,,,AA,0.240265744
AUTOMATIC DATA,94711152151.0,18012.2,18.9427166,"Consumer, Non-cyclical",58.07804807,115.461293,0.966402233,13.81574125,8.44,,,,,AAA,0.039755614
AUTODESK INC,43641983109.0,5005.0,16.44355644,Technology,0.0,76.80067002,1.451986551,16.76360125,16.57,,,,,AAA,0.06067552
AMEREN CORP,20129241724.0,7957.0,13.49754933,Utilities,56.79702048,10.89248729,0.74127239,27.16542981,58.05,,,,,A,0.795757745
AMERICAN ELECTRI,40111606786.0,19639.5,11.74775325,Utilities,71.30721221,9.072649152,0.661188662,23.58444563,43.02,71.99476914,62.06584114,93.73871162,60.09673519,A,1.068314222
AES CORP,11273204804.0,12617.0,-4.32749465,Utilities,,-24.82269504,1.078004241,26.86508438,56.89,,,,,AA,2.367649702
AFLAC INC,48228872239.0,19502.0,21.54138037,Financial,24.17771007,19.54678456,0.906355679,18.32718438,21.84,46.46413842,33.01117487,93.73871162,12.45465538,BBB,0.147028111
